date,DQN_Prediction,actual_price
2023-11-28,1030.3445570338447,1053.4151270315633
2023-11-29,1059.8153264533353,1089.6225316866055
2023-11-30,1066.3524678896556,1052.4786100301997
2023-12-01,1070.0959762312866,1093.749109717298
2023-12-04,1080.580039293699,1079.2194179926062
2023-12-05,1049.7892832363113,1009.4423422524709
2023-12-06,1015.3638045497842,1170.7997101799303
2023-12-07,1082.128075980357,923.3536088243812
2023-12-08,839.9150073378852,888.2361010263666
2023-12-11,830.443491291339,856.2396233239451
2023-12-12,817.6942057347674,765.127949590028
2023-12-13,793.3338451333175,747.8183029742029
2023-12-14,771.5730631129501,768.7513137109512
2023-12-15,769.3560342892147,711.2913002939686
2023-12-18,736.6431306794893,717.0691814486916
2023-12-19,735.5448749202886,725.1963940510186
2023-12-20,726.0466823773336,716.409708061457
2023-12-21,729.61885322179,718.9520141644924
2023-12-22,741.7615784417251,706.6097151558315
2023-12-25,737.6320008049897,723.990512426996
2023-12-26,734.9596317839308,760.13660513452
2023-12-27,751.2229758172197,814.9683637366492
2023-12-28,746.5192335891119,813.1794786821142
2023-12-29,751.5360546986116,782.6254515336378
2024-01-02,752.413459463555,738.3466669434149
2024-01-03,735.9359435587979,716.752663019037
2024-01-04,746.7365250508649,731.6129913191588
2024-01-05,747.3090898523477,725.9120200633777
2024-01-08,731.5369213099091,716.2218127389251
2024-01-09,741.9694711378768,718.362651569169
2024-01-10,733.5879719325999,707.3331801386495
2024-01-11,738.5534797813912,721.3230627598477
2024-01-12,729.2959356325771,701.4622312070999
2024-01-15,726.7470703909943,717.6596638969377
2024-01-16,742.8951495627384,708.2187038372825
2024-01-17,730.4857793629566,747.5245415557276
2024-01-18,734.4199826594263,708.2311022089268
2024-01-19,731.7074189173917,696.0200659607065
2024-01-22,731.1316145413824,696.4643676077917
2024-01-23,724.0375862444971,712.1638656944959
2024-01-24,725.2613455205359,740.7682688992811
2024-01-25,739.3856904819538,745.6078332890147
2024-01-26,734.5708828407614,801.0071973439691
2024-01-29,753.2992631254187,760.5521105635927
2024-01-30,747.4647494086043,758.1615445315845
2024-01-31,730.4355459604236,739.2755449480558
2024-02-01,737.4054305618771,748.9561135384237
2024-02-02,736.8162279455426,713.51084878678
2024-02-05,719.7093946929697,744.5981259002026
2024-02-06,716.9460776166878,752.6648264499562
2024-02-07,719.3399632127171,731.5245229382648
2024-02-08,716.858489120233,759.6251123120721
2024-02-19,742.4119730213362,711.7310425398684
2024-02-20,726.7177942360149,705.5606129409883
2024-02-21,723.8084163428139,694.1657494996874
2024-02-22,727.2382858765917,698.029322072532
2024-02-23,726.050241909838,711.2019920233823
2024-02-26,724.8725965773665,676.6808858962054
2024-02-27,719.756028568251,741.0127967839044
2024-02-28,741.1009852015678,763.4427709150855
2024-02-29,745.0702238966194,768.2078250907116
2024-03-01,754.0647625875856,734.9972268463362
2024-03-04,748.263764468958,759.4299379455426
2024-03-05,738.440974557406,747.7825876649179
2024-03-06,743.9737679010444,737.6635166658145
2024-03-07,737.7267083664532,776.576885929597
2024-03-08,748.7065463156482,743.505069458143
2024-03-11,752.1084595211055,748.3006796206603
2024-03-12,735.1201307046035,739.3263782717974
2024-03-13,740.7544707114835,739.2243116768418
2024-03-14,788.1559651766836,805.1272962256087
2024-03-15,785.5149920322079,782.4441153496533
2024-03-18,805.6296302509386,793.2472565055436
2024-03-19,794.7437799577567,812.9465092794433
2024-03-20,803.6752869270732,743.0270122443875
2024-03-21,790.740465738057,843.6733537307422
2024-03-22,821.0286877963786,829.8614877295076
2024-03-25,797.575768015049,783.9583564748937
2024-03-26,793.5600554237049,787.6532312038813
2024-03-27,796.7817922928475,776.4113876655193
2024-03-28,832.8534547757585,771.6039390578192
2024-03-29,833.9638289433728,845.2647047286605
2024-04-01,831.4487992579548,774.0869329506982
2024-04-02,789.9135743388772,746.1983957267554
2024-04-03,771.8511465905074,751.7057924058967
2024-04-08,805.889716092238,797.208936193367
2024-04-09,885.1063520758752,817.1957511999196
2024-04-10,890.167927307536,993.000741630735
2024-04-11,943.9513435950196,981.9854283407384
2024-04-12,1001.7284753628655,938.2500923760078
2024-04-15,1022.4174381519575,1023.54001071748
2024-04-16,1032.3800496998595,972.0252964671654
2024-04-17,1043.5828183701683,841.5697900049256
2024-04-18,992.424977249473,812.9061945742258
2024-04-19,968.4774024342835,1111.1257075400024
2024-04-22,1076.1651791249033,1399.067650323365
2024-04-23,1271.5534375626232,1365.6600379540869
2024-04-24,1182.5293696503743,1309.7602596216702
2024-04-25,1116.114332352698,1116.974139428856
2024-04-26,1063.4058948815218,1149.3617257645342
2024-04-29,1065.8271768794102,1057.162074921457
2024-04-30,1017.6328665396784,1002.2715240408854
2024-05-06,1015.2023057604305,827.9894935902087
2024-05-07,951.6282153434283,953.6568289129178
2024-05-08,976.960168339571,949.0529935634147
2024-05-09,971.9030725196011,910.6662751312839
2024-05-10,985.0322281854548,977.5451315126982
2024-05-13,1010.9835798320979,964.7535715082943
2024-05-14,988.7465003668536,1032.7783973823662
2024-05-15,1025.2383476642644,1012.7131926712237
2024-05-16,1016.7468229093313,1006.3653063788413
2024-05-17,952.2873287779378,947.9874135127087
2024-05-20,929.5249183077007,1018.8604653114521
2024-05-21,898.8948611447217,919.0735709485303
2024-05-22,882.1812162522618,846.4627073874769
2024-05-23,868.6479536602986,823.2133608695972
2024-05-24,859.7013686712728,790.3332792164101
2024-05-27,874.434913622645,851.2746354068679
2024-05-28,948.8708974792326,926.6685734493395
2024-05-29,981.2838804794077,931.3979123156806
2024-05-30,944.8185097046696,912.2540266019507
2024-05-31,890.5491172434771,861.0192355875664
2024-06-03,877.5439852888136,919.6167796055393
2024-06-04,880.8235145677174,847.3826665634833
2024-06-05,872.3747441975835,865.186888223674
2024-06-06,875.4561394986622,860.0472032506541
2024-06-07,854.9435135501498,845.6082196127019
2024-06-11,854.2141293447404,779.3771981470754
2024-06-12,838.2777423701357,871.6991929219587
2024-06-13,854.3165958871683,880.0029023438543
2024-06-14,852.1420014902542,828.5910545834402
2024-06-17,838.8017535484696,843.7873787551224
2024-06-18,828.3966401171083,797.6523179612657
2024-06-19,809.4145331559628,814.5111837809528
2024-06-20,816.0636598845542,788.6970141173416
2024-06-21,806.4604411353479,764.9710901913542
2024-06-24,810.5450646761858,879.126337468603
2024-06-25,896.3479156510065,915.0884943335718
2024-06-26,936.7223330262004,951.020175201144
2024-06-27,958.887021998941,894.6399399701373
2024-06-28,933.0688928553532,953.9359922486506
2024-07-01,975.1931604117763,894.1448449940577
2024-07-02,951.8651842208233,906.9945973556953
2024-07-03,956.341956258346,876.3970959169694
2024-07-04,939.6682261236313,882.6119596800328
2024-07-05,945.0145239608912,926.0710519255791
2024-07-08,973.1255119689808,985.9181918263074
2024-07-09,976.6627673990971,925.8044869352269
2024-07-10,913.9277667791828,940.6414183082136
2024-07-11,929.626624949931,974.0384320694731
2024-07-12,944.3134960312747,985.482369065637
2024-07-15,874.8816149545646,864.877808817006
2024-07-16,848.0332611168307,846.6955568059061
2024-07-17,851.2340407384197,853.2580149172293
2024-07-18,834.7128505696769,895.6300899275493
2024-07-19,843.9604760211756,865.9349499760443
2024-07-22,850.6950315298709,853.2095412835748
2024-07-23,859.8765856589297,845.2043126603286
2024-07-24,861.5292086096192,846.8427774704953
2024-07-25,863.2730995735096,813.3633345351749
2024-07-26,919.980891784409,925.1255761008339
2024-07-29,976.1831903849464,896.1910162575854
2024-07-30,968.1996789094513,882.2224508366659
2024-07-31,978.9068726667138,993.2123138436327
2024-08-01,979.0884088244345,890.8725947591514
2024-08-02,946.4162598621464,895.1477932705864
2024-08-05,941.015489179146,932.1837691041925
2024-08-06,952.5151388582148,922.1380484715266
2024-08-07,946.4076209967426,907.4287803317288
2024-08-08,946.0341100522716,853.9111291396528
2024-08-09,867.8476187732861,978.8789963278876
2024-08-12,836.17213891221,880.4666814328453
2024-08-13,800.0279259578062,836.4122673746368
2024-08-14,781.4968397612822,804.5791682146893
2024-08-15,756.3989360259859,730.469981437797
2024-08-16,748.9435951825376,748.662112151465
2024-08-19,721.4104112878191,709.1324638274668
2024-08-20,678.478729774122,710.5899924011213
2024-08-21,718.7459212319665,682.2374761144514
2024-08-22,719.6922369464038,701.7274763707932
2024-08-23,707.9116641627238,682.4679658427934
2024-08-26,713.7694948171788,779.9350848763212
2024-08-27,733.3113282659433,770.1085354585286
2024-08-28,732.3494146000825,765.3962743492589
2024-08-29,725.4315631647878,761.6858816583423
2024-08-30,724.330627757522,755.1286228641602
2024-09-02,727.772735683955,730.6790339816185
2024-09-03,706.5142076994232,666.7426311493724
2024-09-04,668.8155189040561,658.2480667936492
2024-09-05,658.9818904160022,632.8252257344043
2024-09-06,659.4498289587061,661.5096784257896
2024-09-09,642.8675068188074,634.9311291529343
2024-09-10,636.5295992158614,621.8988607622687
2024-09-11,634.541060383106,627.9017723623355
2024-09-12,626.263667504894,600.2366257990998
2024-09-13,615.9287848496855,623.6390522120394
2024-09-18,611.8587193968427,580.4084299600995
2024-09-19,613.0088483432132,589.6900509467519
2024-09-20,606.2179802304045,575.8921831070512
2024-09-23,609.6434103472386,573.6752542701839
2024-09-24,620.9971991831244,547.3663295858446
2024-09-25,606.4666275739934,539.8454973437914
2024-09-26,591.998987699644,613.9316471462737
2024-09-27,599.4242124984208,599.8024028283189
2024-09-30,616.560701856072,649.4267853477251
2024-10-08,618.3618852953831,570.7103436704407
2024-10-09,609.5947967319688,610.3434184108006
2024-10-10,604.2151832702582,588.0513661654753
2024-10-11,565.1798900195157,609.4485759360607
2024-10-14,575.1525002542276,559.643377164384
2024-10-15,570.6646096769721,563.3430512630405
2024-10-16,545.8968825775128,575.3945484645219
2024-10-17,592.2287175277885,546.6614021683722
2024-10-18,553.0605217319686,557.2067171861821
2024-10-21,594.5993061835505,618.8575401979241
2024-10-22,629.1524880980138,598.7503609995535
2024-10-23,607.2962786107327,627.2633562095226
2024-10-24,633.725967434362,617.8626308655906
2024-10-25,628.9919091878465,622.1784440428473
2024-10-28,667.1769741043951,651.1335411888035
2024-10-29,687.4639896837285,665.9658131737367
2024-10-30,698.2509729617341,654.0231016847472
2024-10-31,688.9111196231007,694.8375412690718
2024-11-01,725.3773302875309,706.3707065463274
2024-11-04,740.6533639904617,721.3961731578017
2024-11-05,752.093701459374,704.8338283941495
2024-11-06,743.4168010509851,674.1722953650929
2024-11-07,739.4909166619412,693.302182917289
2024-11-08,744.4424663439459,655.1831493284332
2024-11-11,724.5531185364162,689.9420242279499
2024-11-12,740.8844936347596,749.186483282524
2024-11-13,768.8086261837457,831.5091513315394
2024-11-14,785.4880355725685,847.116581510098
2024-11-15,836.8738467525296,757.4411991390512
2024-11-18,802.7587672993294,764.8242694742374
2024-11-19,811.6958735332595,761.189026913384
2024-11-20,819.1966884043193,803.8463444610172
2024-11-21,816.0004281891684,756.4081348178511
2024-11-22,808.2252493520446,751.3386006314895
2024-11-25,824.9488929313144,708.8797370196595
2024-11-26,820.2793462120966,850.9121230178878
2024-11-27,865.2884748816626,881.7237563333347
2024-11-28,920.4278730795593,894.6041846661051
2024-11-29,864.8076980250949,903.265407133576
2024-12-02,876.2895100468947,878.616164472814
2024-12-03,876.1410895398884,893.1484958508236
2024-12-04,875.7829765731046,856.0895230375547
2024-12-05,862.4189317567124,842.0639251070714
2024-12-06,831.3492923268225,817.1746739681244
2024-12-09,823.6924179520337,817.9764486660376
2024-12-10,823.5717937943589,790.6444783446818
2024-12-11,814.3077305017447,838.8309097192073
2024-12-12,824.0644490908568,833.1288985999979
2024-12-13,816.3284251112807,767.957537962486
2024-12-16,792.3402156328956,770.6009507865432
2024-12-17,793.8902120621682,732.4852767564556
2024-12-18,742.1303700060218,681.2604844288812
2024-12-19,735.7364097648193,677.8421333823085
2024-12-20,737.8432930546568,682.162485963377
2024-12-23,734.5884805295469,688.3728703147495
2024-12-24,733.0538820779616,648.0552854753831
2024-12-25,737.0263603475397,700.2193944366278
2024-12-26,728.4364085196498,688.9878295483064
2024-12-27,739.9652543642035,732.0775303083474
2024-12-30,762.6048409656677,778.5103519954032
2024-12-31,752.5857168399161,755.0809091307033
